
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
  Created initial grid job: gamma=2, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=2, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=2, theta=0.00, xs=0.66
  Created initial grid job: gamma=2, theta=0.00, xs=675.49
  Created initial grid job: gamma=2, theta=0.00, xs=1350.33
  Created initial grid job: gamma=2, theta=0.00, xs=2025.16
  Created initial grid job: gamma=2, theta=0.00, xs=2700.00
  Created initial grid job: gamma=2, theta=675.00, xs=0.66
  Created initial grid job: gamma=2, theta=675.00, xs=675.49
  Created initial grid job: gamma=2, theta=675.00, xs=1350.33
  Created initial grid job: gamma=2, theta=675.00, xs=2025.16
  Created initial grid job: gamma=2, theta=675.00, xs=2700.00
  Created initial grid job: gamma=2, theta=1350.00, xs=0.66
  Created initial grid job: gamma=2, theta=1350.00, xs=675.49
  Created initial grid job: gamma=2, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=2, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=2, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[2025.2,2700.0]
  Created initial grid job: gamma=1, theta=-1350.00, xs=0.66
  Created initial grid job: gamma=1, theta=-1350.00, xs=675.49
  Created initial grid job: gamma=1, theta=-1350.00, xs=1350.33
  Created initial grid job: gamma=1, theta=-1350.00, xs=2025.16
  Created initial grid job: gamma=1, theta=-1350.00, xs=2700.00
  Created initial grid job: gamma=1, theta=-675.00, xs=0.66
  Created initial grid job: gamma=1, theta=-675.00, xs=675.49
  Created initial grid job: gamma=1, theta=-675.00, xs=1350.33
  Created initial grid job: gamma=1, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=1, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=1, theta=0.00, xs=0.66
  Created initial grid job: gamma=1, theta=0.00, xs=675.49
  Created initial grid job: gamma=1, theta=0.00, xs=1350.33
  Created initial grid job: gamma=1, theta=0.00, xs=2025.16
  Created initial grid job: gamma=1, theta=0.00, xs=2700.00
  Created initial grid job: gamma=1, theta=675.00, xs=0.66
  Created initial grid job: gamma=1, theta=675.00, xs=675.49
  Created initial grid job: gamma=1, theta=675.00, xs=1350.33
  Created initial grid job: gamma=1, theta=675.00, xs=2025.16
  Created initial grid job: gamma=1, theta=675.00, xs=2700.00
  Created initial grid job: gamma=1, theta=1350.00, xs=0.66
  Created initial grid job: gamma=1, theta=1350.00, xs=675.49
  Created initial grid job: gamma=1, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=1, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=1, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[2025.2,2700.0]
  Created initial grid job: gamma=0, theta=-1350.00, xs=0.66
  Created initial grid job: gamma=0, theta=-1350.00, xs=675.49
  Created initial grid job: gamma=0, theta=-1350.00, xs=1350.33
  Created initial grid job: gamma=0, theta=-1350.00, xs=2025.16
  Created initial grid job: gamma=0, theta=-1350.00, xs=2700.00
  Created initial grid job: gamma=0, theta=-675.00, xs=0.66
  Created initial grid job: gamma=0, theta=-675.00, xs=675.49
  Created initial grid job: gamma=0, theta=-675.00, xs=1350.33
  Created initial grid job: gamma=0, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=0, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=0, theta=0.00, xs=0.66
  Created initial grid job: gamma=0, theta=0.00, xs=675.49
  Created initial grid job: gamma=0, theta=0.00, xs=1350.33
  Created initial grid job: gamma=0, theta=0.00, xs=2025.16
  Created initial grid job: gamma=0, theta=0.00, xs=2700.00
  Created initial grid job: gamma=0, theta=675.00, xs=0.66
  Created initial grid job: gamma=0, theta=675.00, xs=675.49
  Created initial grid job: gamma=0, theta=675.00, xs=1350.33
  Created initial grid job: gamma=0, theta=675.00, xs=2025.16
  Created initial grid job: gamma=0, theta=675.00, xs=2700.00
  Created initial grid job: gamma=0, theta=1350.00, xs=0.66
  Created initial grid job: gamma=0, theta=1350.00, xs=675.49
  Created initial grid job: gamma=0, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=0, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=0, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[2025.2,2700.0]
Initial grid: 25 jobs created, 64 boxes at level 0
=== BOX-BASED INITIALIZATION COMPLETE: 100 pending jobs ===
Starting client on platocpu035
Port: 25444 Host: platocpu034
Server Mode: false
Early Termination (Sundials): false
Remote actor spawned
Connected to remote actor at platocpu034:25444
Job completed: gg=3, theta=-1350.000, xs=2025.165, uq=1.000000, runtime=42.557s
Job completed: gg=3, theta=1350.000, xs=1350.330, uq=1.000000, runtime=42.912s
Job completed: gg=3, theta=1350.000, xs=2700.000, uq=1.000000, runtime=43.313s
Job completed: gg=3, theta=-1350.000, xs=0.659, uq=1.000000, runtime=43.609s
Job completed: gg=3, theta=-1350.000, xs=1350.330, uq=1.000000, runtime=43.627s
Job completed: gg=3, theta=675.000, xs=1350.330, uq=1.000000, runtime=44.501s
Job completed: gg=3, theta=1350.000, xs=675.494, uq=1.000000, runtime=44.499s
Job completed: gg=3, theta=675.000, xs=675.494, uq=1.000000, runtime=44.508s
Job completed: gg=3, theta=1350.000, xs=2025.165, uq=1.000000, runtime=44.530s
Job completed: gg=3, theta=675.000, xs=0.659, uq=1.000000, runtime=44.545s
Job completed: gg=3, theta=-1350.000, xs=2700.000, uq=1.000000, runtime=44.693s
Job completed: gg=3, theta=-675.000, xs=675.494, uq=1.000000, runtime=44.738s
Job completed: gg=3, theta=-1350.000, xs=675.494, uq=1.000000, runtime=45.145s
Job completed: gg=2, theta=-1350.000, xs=675.494, uq=1.000000, runtime=47.626s
Job completed: gg=2, theta=-1350.000, xs=1350.330, uq=1.000000, runtime=48.548s
Job completed: gg=3, theta=-675.000, xs=0.659, uq=1.000000, runtime=48.935s
Job completed: gg=2, theta=-1350.000, xs=2700.000, uq=1.000000, runtime=49.167s
Job completed: gg=3, theta=1350.000, xs=0.659, uq=1.000000, runtime=49.320s
Job completed: gg=3, theta=0.000, xs=0.659, uq=1.000000, runtime=49.634s
Job completed: gg=3, theta=-675.000, xs=1350.330, uq=1.000000, runtime=49.708s
Job completed: gg=2, theta=-1350.000, xs=2025.165, uq=1.000000, runtime=49.844s
Job completed: gg=2, theta=-675.000, xs=0.659, uq=1.000000, runtime=50.141s
Job completed: gg=2, theta=-1350.000, xs=0.659, uq=1.000000, runtime=51.187s
Job completed: gg=2, theta=1350.000, xs=675.494, uq=1.000000, runtime=48.989s
Job completed: gg=2, theta=0.000, xs=0.659, uq=1.000000, runtime=49.263s
Job completed: gg=2, theta=-675.000, xs=1350.330, uq=1.000000, runtime=49.770s
Job completed: gg=2, theta=-675.000, xs=675.494, uq=1.000000, runtime=49.903s
Job completed: gg=2, theta=1350.000, xs=2025.165, uq=1.000000, runtime=50.828s
Job completed: gg=2, theta=675.000, xs=675.494, uq=1.000000, runtime=50.845s
Job completed: gg=2, theta=1350.000, xs=1350.330, uq=1.000000, runtime=50.887s
Job completed: gg=1, theta=-1350.000, xs=0.659, uq=1.000000, runtime=51.607s
Job completed: gg=1, theta=-1350.000, xs=675.494, uq=1.000000, runtime=51.739s
Job completed: gg=1, theta=-1350.000, xs=1350.330, uq=1.000000, runtime=52.483s
Job completed: gg=1, theta=-675.000, xs=675.494, uq=1.000000, runtime=52.619s
Job completed: gg=1, theta=-1350.000, xs=2700.000, uq=1.000000, runtime=53.397s
Job completed: gg=2, theta=675.000, xs=0.659, uq=1.000000, runtime=53.790s
Job completed: gg=2, theta=1350.000, xs=0.659, uq=1.000000, runtime=54.234s
Job completed: gg=1, theta=-1350.000, xs=2025.165, uq=1.000000, runtime=55.477s
Job completed: gg=1, theta=-675.000, xs=0.659, uq=1.000000, runtime=55.899s
Job completed: gg=1, theta=0.000, xs=0.659, uq=1.000000, runtime=56.009s
Job completed: gg=1, theta=-675.000, xs=1350.330, uq=1.000000, runtime=56.228s
Job completed: gg=1, theta=675.000, xs=675.494, uq=1.000000, runtime=51.096s
Job completed: gg=1, theta=1350.000, xs=2025.165, uq=1.000000, runtime=50.267s
Job completed: gg=1, theta=1350.000, xs=675.494, uq=1.000000, runtime=51.813s
Job completed: gg=1, theta=675.000, xs=0.659, uq=1.000000, runtime=53.091s
Job completed: gg=1, theta=1350.000, xs=1350.330, uq=1.000000, runtime=52.043s
Job completed: gg=1, theta=1350.000, xs=0.659, uq=1.000000, runtime=54.640s
Job completed: gg=0, theta=-1350.000, xs=0.659, uq=1.000000, runtime=54.516s
Job completed: gg=0, theta=-1350.000, xs=675.494, uq=1.000000, runtime=53.138s
Job completed: gg=0, theta=-1350.000, xs=2025.165, uq=1.000000, runtime=52.435s
Job completed: gg=0, theta=-675.000, xs=675.494, uq=1.000000, runtime=53.389s
Job completed: gg=0, theta=-1350.000, xs=1350.330, uq=1.000000, runtime=56.647s
Job completed: gg=0, theta=-675.000, xs=0.659, uq=1.000000, runtime=56.964s
Job completed: gg=0, theta=675.000, xs=675.494, uq=1.000000, runtime=51.792s
Job completed: gg=0, theta=1350.000, xs=675.494, uq=1.000000, runtime=52.543s
Job completed: gg=0, theta=1350.000, xs=2025.165, uq=1.000000, runtime=52.669s
Job completed: gg=0, theta=675.000, xs=0.659, uq=1.000000, runtime=56.277s
Job completed: gg=0, theta=1350.000, xs=1350.330, uq=1.000000, runtime=56.229s
Job completed: gg=0, theta=1350.000, xs=0.659, uq=1.000000, runtime=57.466s
Job completed: gg=3, theta=675.000, xs=2025.165, uq=-0.786435, runtime=312.018s
Job completed: gg=3, theta=675.000, xs=2700.000, uq=-0.786435, runtime=325.752s
Job completed: gg=2, theta=675.000, xs=2700.000, uq=-0.505347, runtime=321.198s
Job completed: gg=2, theta=675.000, xs=2025.165, uq=-0.505347, runtime=322.768s
Job completed: gg=3, theta=0.000, xs=1350.330, uq=-0.786435, runtime=328.327s
Job completed: gg=2, theta=-675.000, xs=2025.165, uq=-0.505347, runtime=326.570s
Job completed: gg=3, theta=-675.000, xs=2700.000, uq=-0.786435, runtime=332.953s
Job completed: gg=3, theta=0.000, xs=675.494, uq=-0.786435, runtime=333.771s
Job completed: gg=2, theta=-675.000, xs=2700.000, uq=-0.505347, runtime=329.242s
Job completed: gg=3, theta=0.000, xs=2700.000, uq=-0.786435, runtime=336.073s
Job completed: gg=2, theta=0.000, xs=2025.165, uq=-0.505347, runtime=335.399s
Job completed: gg=3, theta=-675.000, xs=2025.165, uq=-0.786435, runtime=342.895s
Job completed: gg=2, theta=0.000, xs=2700.000, uq=-0.505347, runtime=349.062s
Job completed: gg=2, theta=0.000, xs=675.494, uq=-0.505347, runtime=351.207s
Job completed: gg=3, theta=0.000, xs=2025.165, uq=-0.786435, runtime=361.321s
Job completed: gg=2, theta=0.000, xs=1350.330, uq=-0.505347, runtime=358.969s
Job completed: gg=1, theta=0.000, xs=675.494, uq=-0.233840, runtime=386.150s
Job completed: gg=0, theta=675.000, xs=2025.165, uq=-0.061374, runtime=337.642s
Job completed: gg=2, theta=675.000, xs=1350.330, uq=-1.139287, runtime=393.978s
Job completed: gg=0, theta=-675.000, xs=2700.000, uq=-0.061374, runtime=350.552s
Job completed: gg=1, theta=0.000, xs=1350.330, uq=-0.233840, runtime=397.326s
Job completed: gg=2, theta=1350.000, xs=2700.000, uq=-1.139287, runtime=398.429s
Job completed: gg=0, theta=675.000, xs=2700.000, uq=-0.061374, runtime=346.375s
Job completed: gg=0, theta=0.000, xs=2025.165, uq=-0.061374, runtime=353.610s
Job completed: gg=1, theta=0.000, xs=2700.000, uq=-0.233840, runtime=370.755s
Job completed: gg=0, theta=0.000, xs=1350.330, uq=-0.061374, runtime=358.818s
Job completed: gg=1, theta=-675.000, xs=2025.165, uq=-0.233840, runtime=409.366s
Job completed: gg=0, theta=-675.000, xs=2025.165, uq=-0.061374, runtime=366.287s
Job completed: gg=1, theta=-675.000, xs=2700.000, uq=-0.233840, runtime=411.054s
Job completed: gg=0, theta=0.000, xs=675.494, uq=-0.061374, runtime=373.601s
Job completed: gg=1, theta=0.000, xs=2025.165, uq=-0.233840, runtime=386.368s
Job completed: gg=1, theta=675.000, xs=2700.000, uq=-0.233840, runtime=389.705s
Job completed: gg=1, theta=675.000, xs=2025.165, uq=-0.233840, runtime=391.321s
Job completed: gg=0, theta=0.000, xs=0.659, uq=-1.808424, runtime=386.436s
Job completed: gg=0, theta=-675.000, xs=1350.330, uq=-0.372093, runtime=405.421s
Job completed: gg=0, theta=0.000, xs=2700.000, uq=-0.061374, runtime=400.327s
Job completed: gg=1, theta=1350.000, xs=2700.000, uq=-0.289198, runtime=412.261s
Job completed: gg=1, theta=675.000, xs=1350.330, uq=-0.289198, runtime=415.532s
Job completed: gg=0, theta=675.000, xs=1350.330, uq=-0.073109, runtime=424.777s
Job completed: gg=0, theta=1350.000, xs=2700.000, uq=-0.073109, runtime=422.579s
Job completed: gg=0, theta=-1350.000, xs=2700.000, uq=-0.422012, runtime=445.180s
=== Level 0 COMPLETE: 256/256 corner points computed ===
Box subdivided: gamma=3, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=2, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=2, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=1, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=1, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=0, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=0, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=0, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Level 0: 40 boxes had boundaries, 160 new boxes created, 159 new corner jobs, refinement time: 0.002382s
Job completed: gg=3, theta=-1350.000, xs=1687.747, uq=1.000000, runtime=42.868s
Job completed: gg=3, theta=337.500, xs=675.494, uq=1.000000, runtime=42.966s
Job completed: gg=3, theta=675.000, xs=338.077, uq=1.000000, runtime=43.304s
Job completed: gg=3, theta=-337.500, xs=675.494, uq=1.000000, runtime=43.655s
Job completed: gg=3, theta=-1012.500, xs=1687.747, uq=1.000000, runtime=43.906s
Job completed: gg=3, theta=-1350.000, xs=2362.583, uq=1.000000, runtime=44.210s
Job completed: gg=3, theta=337.500, xs=0.659, uq=1.000000, runtime=44.478s
Job completed: gg=3, theta=-1012.500, xs=1350.330, uq=1.000000, runtime=44.838s
Job completed: gg=3, theta=1350.000, xs=1687.747, uq=1.000000, runtime=44.756s
Job completed: gg=3, theta=1350.000, xs=2362.583, uq=1.000000, runtime=44.770s
Job completed: gg=3, theta=337.500, xs=338.077, uq=1.000000, runtime=45.329s
Job completed: gg=3, theta=-337.500, xs=0.659, uq=1.000000, runtime=45.959s
Job completed: gg=3, theta=-337.500, xs=338.077, uq=1.000000, runtime=46.015s
Job completed: gg=3, theta=1012.500, xs=1687.747, uq=1.000000, runtime=46.131s
Job completed: gg=3, theta=675.000, xs=1012.912, uq=1.000000, runtime=46.204s
Job completed: gg=3, theta=-1012.500, xs=2025.165, uq=1.000000, runtime=46.352s
Job completed: gg=3, theta=-675.000, xs=338.077, uq=1.000000, runtime=46.709s
Job completed: gg=2, theta=675.000, xs=338.077, uq=1.000000, runtime=47.035s
