
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
  Created initial grid job: gamma=2, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=2, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=2, theta=0.00, xs=0.66
  Created initial grid job: gamma=2, theta=0.00, xs=675.49
  Created initial grid job: gamma=2, theta=0.00, xs=1350.33
  Created initial grid job: gamma=2, theta=0.00, xs=2025.16
  Created initial grid job: gamma=2, theta=0.00, xs=2700.00
  Created initial grid job: gamma=2, theta=675.00, xs=0.66
  Created initial grid job: gamma=2, theta=675.00, xs=675.49
  Created initial grid job: gamma=2, theta=675.00, xs=1350.33
  Created initial grid job: gamma=2, theta=675.00, xs=2025.16
  Created initial grid job: gamma=2, theta=675.00, xs=2700.00
  Created initial grid job: gamma=2, theta=1350.00, xs=0.66
  Created initial grid job: gamma=2, theta=1350.00, xs=675.49
  Created initial grid job: gamma=2, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=2, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=2, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[2025.2,2700.0]
  Created initial grid job: gamma=1, theta=-1350.00, xs=0.66
  Created initial grid job: gamma=1, theta=-1350.00, xs=675.49
  Created initial grid job: gamma=1, theta=-1350.00, xs=1350.33
  Created initial grid job: gamma=1, theta=-1350.00, xs=2025.16
  Created initial grid job: gamma=1, theta=-1350.00, xs=2700.00
  Created initial grid job: gamma=1, theta=-675.00, xs=0.66
  Created initial grid job: gamma=1, theta=-675.00, xs=675.49
  Created initial grid job: gamma=1, theta=-675.00, xs=1350.33
  Created initial grid job: gamma=1, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=1, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=1, theta=0.00, xs=0.66
  Created initial grid job: gamma=1, theta=0.00, xs=675.49
  Created initial grid job: gamma=1, theta=0.00, xs=1350.33
  Created initial grid job: gamma=1, theta=0.00, xs=2025.16
  Created initial grid job: gamma=1, theta=0.00, xs=2700.00
  Created initial grid job: gamma=1, theta=675.00, xs=0.66
  Created initial grid job: gamma=1, theta=675.00, xs=675.49
  Created initial grid job: gamma=1, theta=675.00, xs=1350.33
  Created initial grid job: gamma=1, theta=675.00, xs=2025.16
  Created initial grid job: gamma=1, theta=675.00, xs=2700.00
  Created initial grid job: gamma=1, theta=1350.00, xs=0.66
  Created initial grid job: gamma=1, theta=1350.00, xs=675.49
  Created initial grid job: gamma=1, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=1, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=1, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[2025.2,2700.0]
  Created initial grid job: gamma=0, theta=-1350.00, xs=0.66
  Created initial grid job: gamma=0, theta=-1350.00, xs=675.49
  Created initial grid job: gamma=0, theta=-1350.00, xs=1350.33
  Created initial grid job: gamma=0, theta=-1350.00, xs=2025.16
  Created initial grid job: gamma=0, theta=-1350.00, xs=2700.00
  Created initial grid job: gamma=0, theta=-675.00, xs=0.66
  Created initial grid job: gamma=0, theta=-675.00, xs=675.49
  Created initial grid job: gamma=0, theta=-675.00, xs=1350.33
  Created initial grid job: gamma=0, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=0, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=0, theta=0.00, xs=0.66
  Created initial grid job: gamma=0, theta=0.00, xs=675.49
  Created initial grid job: gamma=0, theta=0.00, xs=1350.33
  Created initial grid job: gamma=0, theta=0.00, xs=2025.16
  Created initial grid job: gamma=0, theta=0.00, xs=2700.00
  Created initial grid job: gamma=0, theta=675.00, xs=0.66
  Created initial grid job: gamma=0, theta=675.00, xs=675.49
  Created initial grid job: gamma=0, theta=675.00, xs=1350.33
  Created initial grid job: gamma=0, theta=675.00, xs=2025.16
  Created initial grid job: gamma=0, theta=675.00, xs=2700.00
  Created initial grid job: gamma=0, theta=1350.00, xs=0.66
  Created initial grid job: gamma=0, theta=1350.00, xs=675.49
  Created initial grid job: gamma=0, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=0, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=0, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[2025.2,2700.0]
Initial grid: 25 jobs created, 64 boxes at level 0
=== BOX-BASED INITIALIZATION COMPLETE: 100 pending jobs ===
Starting client on platocpu062
Port: 21444 Host: platocpu061
Server Mode: false
Early Termination (Sundials): false
Remote actor spawned
Connected to remote actor at platocpu061:21444
Job completed: gg=3, theta=1350.000, xs=1350.330, uq=1.000000, runtime=42.608s
Job completed: gg=3, theta=675.000, xs=0.659, uq=1.000000, runtime=42.743s
Job completed: gg=3, theta=-1350.000, xs=675.494, uq=1.000000, runtime=42.911s
Job completed: gg=3, theta=-1350.000, xs=0.659, uq=1.000000, runtime=43.202s
Job completed: gg=3, theta=675.000, xs=675.494, uq=1.000000, runtime=43.222s
Job completed: gg=3, theta=675.000, xs=1350.330, uq=1.000000, runtime=43.243s
Job completed: gg=3, theta=-1350.000, xs=2025.165, uq=1.000000, runtime=43.759s
Job completed: gg=3, theta=1350.000, xs=2700.000, uq=1.000000, runtime=44.167s
Job completed: gg=3, theta=-1350.000, xs=1350.330, uq=1.000000, runtime=44.321s
Job completed: gg=3, theta=-675.000, xs=675.494, uq=1.000000, runtime=44.403s
Job completed: gg=3, theta=1350.000, xs=2025.165, uq=1.000000, runtime=44.455s
Job completed: gg=3, theta=1350.000, xs=675.494, uq=1.000000, runtime=45.268s
Job completed: gg=3, theta=-1350.000, xs=2700.000, uq=1.000000, runtime=46.151s
Job completed: gg=2, theta=-1350.000, xs=1350.330, uq=1.000000, runtime=46.734s
Job completed: gg=3, theta=-675.000, xs=1350.330, uq=1.000000, runtime=47.734s
Job completed: gg=3, theta=-675.000, xs=0.659, uq=1.000000, runtime=48.480s
Job completed: gg=3, theta=1350.000, xs=0.659, uq=1.000000, runtime=49.000s
Job completed: gg=3, theta=0.000, xs=0.659, uq=1.000000, runtime=49.118s
Job completed: gg=2, theta=-1350.000, xs=0.659, uq=1.000000, runtime=49.166s
Job completed: gg=2, theta=-675.000, xs=0.659, uq=1.000000, runtime=49.579s
Job completed: gg=2, theta=-1350.000, xs=2025.165, uq=1.000000, runtime=49.553s
Job completed: gg=2, theta=-1350.000, xs=675.494, uq=1.000000, runtime=50.048s
Job completed: gg=2, theta=-1350.000, xs=2700.000, uq=1.000000, runtime=50.353s
Job completed: gg=2, theta=1350.000, xs=2025.165, uq=1.000000, runtime=48.388s
Job completed: gg=2, theta=0.000, xs=0.659, uq=1.000000, runtime=49.140s
Job completed: gg=2, theta=1350.000, xs=675.494, uq=1.000000, runtime=49.207s
Job completed: gg=2, theta=-675.000, xs=1350.330, uq=1.000000, runtime=49.414s
Job completed: gg=2, theta=675.000, xs=675.494, uq=1.000000, runtime=49.760s
Job completed: gg=2, theta=1350.000, xs=1350.330, uq=1.000000, runtime=50.137s
Job completed: gg=2, theta=-675.000, xs=675.494, uq=1.000000, runtime=50.707s
Job completed: gg=1, theta=-675.000, xs=675.494, uq=1.000000, runtime=51.535s
Job completed: gg=1, theta=-1350.000, xs=0.659, uq=1.000000, runtime=51.923s
Job completed: gg=1, theta=-1350.000, xs=1350.330, uq=1.000000, runtime=51.993s
Job completed: gg=1, theta=-1350.000, xs=2700.000, uq=1.000000, runtime=52.181s
Job completed: gg=1, theta=-1350.000, xs=675.494, uq=1.000000, runtime=52.283s
Job completed: gg=2, theta=675.000, xs=0.659, uq=1.000000, runtime=52.742s
Job completed: gg=2, theta=1350.000, xs=0.659, uq=1.000000, runtime=52.880s
Job completed: gg=1, theta=-675.000, xs=1350.330, uq=1.000000, runtime=53.717s
Job completed: gg=1, theta=-1350.000, xs=2025.165, uq=1.000000, runtime=54.862s
Job completed: gg=1, theta=-675.000, xs=0.659, uq=1.000000, runtime=55.331s
Job completed: gg=1, theta=0.000, xs=0.659, uq=1.000000, runtime=55.141s
Job completed: gg=1, theta=1350.000, xs=675.494, uq=1.000000, runtime=50.172s
Job completed: gg=1, theta=675.000, xs=675.494, uq=1.000000, runtime=51.462s
Job completed: gg=1, theta=1350.000, xs=2025.165, uq=1.000000, runtime=50.671s
Job completed: gg=1, theta=675.000, xs=0.659, uq=1.000000, runtime=53.710s
Job completed: gg=1, theta=1350.000, xs=0.659, uq=1.000000, runtime=52.955s
Job completed: gg=1, theta=1350.000, xs=1350.330, uq=1.000000, runtime=54.091s
Job completed: gg=0, theta=-1350.000, xs=0.659, uq=1.000000, runtime=52.682s
Job completed: gg=0, theta=-1350.000, xs=675.494, uq=1.000000, runtime=54.205s
Job completed: gg=0, theta=-1350.000, xs=2025.165, uq=1.000000, runtime=52.872s
Job completed: gg=0, theta=-1350.000, xs=1350.330, uq=1.000000, runtime=53.837s
Job completed: gg=0, theta=-675.000, xs=675.494, uq=1.000000, runtime=53.844s
Job completed: gg=0, theta=-675.000, xs=0.659, uq=1.000000, runtime=58.019s
Job completed: gg=0, theta=675.000, xs=675.494, uq=1.000000, runtime=52.382s
Job completed: gg=0, theta=1350.000, xs=2025.165, uq=1.000000, runtime=50.551s
Job completed: gg=0, theta=1350.000, xs=675.494, uq=1.000000, runtime=52.459s
Job completed: gg=0, theta=675.000, xs=0.659, uq=1.000000, runtime=55.961s
Job completed: gg=0, theta=1350.000, xs=1350.330, uq=1.000000, runtime=54.565s
Job completed: gg=0, theta=1350.000, xs=0.659, uq=1.000000, runtime=56.959s
Job completed: gg=3, theta=675.000, xs=2025.165, uq=-0.786435, runtime=305.551s
Job completed: gg=3, theta=675.000, xs=2700.000, uq=-0.786435, runtime=322.376s
Job completed: gg=2, theta=675.000, xs=2700.000, uq=-0.505347, runtime=317.715s
Job completed: gg=3, theta=0.000, xs=1350.330, uq=-0.786435, runtime=323.879s
Job completed: gg=3, theta=0.000, xs=675.494, uq=-0.786435, runtime=324.948s
Job completed: gg=2, theta=-675.000, xs=2025.165, uq=-0.505347, runtime=322.778s
Job completed: gg=2, theta=675.000, xs=2025.165, uq=-0.505347, runtime=323.413s
Job completed: gg=3, theta=-675.000, xs=2700.000, uq=-0.786435, runtime=330.979s
Job completed: gg=2, theta=-675.000, xs=2700.000, uq=-0.505347, runtime=326.221s
Job completed: gg=3, theta=0.000, xs=2700.000, uq=-0.786435, runtime=333.888s
Job completed: gg=3, theta=-675.000, xs=2025.165, uq=-0.786435, runtime=335.626s
Job completed: gg=2, theta=0.000, xs=2025.165, uq=-0.505347, runtime=333.499s
Job completed: gg=2, theta=0.000, xs=1350.330, uq=-0.505347, runtime=341.181s
Job completed: gg=2, theta=0.000, xs=2700.000, uq=-0.505347, runtime=345.787s
Job completed: gg=2, theta=0.000, xs=675.494, uq=-0.505347, runtime=350.778s
Job completed: gg=3, theta=0.000, xs=2025.165, uq=-0.786435, runtime=359.151s
Job completed: gg=1, theta=0.000, xs=675.494, uq=-0.233840, runtime=384.227s
Job completed: gg=0, theta=675.000, xs=2025.165, uq=-0.061374, runtime=333.754s
Job completed: gg=0, theta=-675.000, xs=2700.000, uq=-0.061374, runtime=343.131s
Job completed: gg=2, theta=1350.000, xs=2700.000, uq=-1.139287, runtime=392.895s
Job completed: gg=2, theta=675.000, xs=1350.330, uq=-1.139287, runtime=394.283s
Job completed: gg=1, theta=0.000, xs=1350.330, uq=-0.233840, runtime=395.259s
Job completed: gg=0, theta=0.000, xs=2025.165, uq=-0.061374, runtime=348.891s
Job completed: gg=0, theta=-675.000, xs=2025.165, uq=-0.061374, runtime=359.608s
Job completed: gg=0, theta=0.000, xs=1350.330, uq=-0.061374, runtime=355.182s
Job completed: gg=1, theta=-675.000, xs=2700.000, uq=-0.233840, runtime=404.898s
Job completed: gg=1, theta=0.000, xs=2700.000, uq=-0.233840, runtime=367.780s
Job completed: gg=1, theta=-675.000, xs=2025.165, uq=-0.233840, runtime=406.078s
Job completed: gg=0, theta=675.000, xs=2700.000, uq=-0.061374, runtime=354.479s
Job completed: gg=1, theta=0.000, xs=2025.165, uq=-0.233840, runtime=379.698s
Job completed: gg=1, theta=675.000, xs=2700.000, uq=-0.233840, runtime=378.812s
Job completed: gg=0, theta=0.000, xs=675.494, uq=-0.061374, runtime=370.833s
Job completed: gg=0, theta=0.000, xs=0.659, uq=-1.808424, runtime=380.843s
Job completed: gg=1, theta=675.000, xs=2025.165, uq=-0.233840, runtime=389.759s
Job completed: gg=0, theta=0.000, xs=2700.000, uq=-0.061374, runtime=392.809s
Job completed: gg=0, theta=-675.000, xs=1350.330, uq=-0.372093, runtime=398.798s
Job completed: gg=1, theta=1350.000, xs=2700.000, uq=-0.289198, runtime=405.775s
Job completed: gg=1, theta=675.000, xs=1350.330, uq=-0.289198, runtime=408.411s
Job completed: gg=0, theta=675.000, xs=1350.330, uq=-0.073109, runtime=419.544s
Job completed: gg=0, theta=1350.000, xs=2700.000, uq=-0.073109, runtime=420.909s
Job completed: gg=0, theta=-1350.000, xs=2700.000, uq=-0.422012, runtime=436.307s
=== Level 0 COMPLETE: 256/256 corner points computed ===
Box subdivided: gamma=3, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=2, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=2, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=1, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=1, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=0, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=0, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=0, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Level 0: 40 boxes had boundaries, 160 new boxes created, 159 new corner jobs, refinement time: 0.002330s
Job completed: gg=3, theta=-337.500, xs=675.494, uq=1.000000, runtime=40.974s
Job completed: gg=3, theta=337.500, xs=0.659, uq=1.000000, runtime=41.078s
Job completed: gg=3, theta=-1350.000, xs=1687.747, uq=1.000000, runtime=42.610s
Job completed: gg=3, theta=337.500, xs=338.077, uq=1.000000, runtime=42.718s
Job completed: gg=3, theta=-675.000, xs=338.077, uq=1.000000, runtime=43.143s
Job completed: gg=3, theta=1012.500, xs=2025.165, uq=1.000000, runtime=43.220s
Job completed: gg=3, theta=-1012.500, xs=1687.747, uq=1.000000, runtime=43.392s
Job completed: gg=3, theta=-1012.500, xs=1350.330, uq=1.000000, runtime=43.649s
Job completed: gg=3, theta=1350.000, xs=2362.583, uq=1.000000, runtime=43.953s
Job completed: gg=3, theta=1350.000, xs=1687.747, uq=1.000000, runtime=44.551s
Job completed: gg=3, theta=1012.500, xs=1350.330, uq=1.000000, runtime=44.900s
Job completed: gg=3, theta=-1350.000, xs=2362.583, uq=1.000000, runtime=45.220s
Job completed: gg=3, theta=-337.500, xs=0.659, uq=1.000000, runtime=45.700s
Job completed: gg=3, theta=-675.000, xs=1012.912, uq=1.000000, runtime=45.812s
Job completed: gg=3, theta=675.000, xs=1012.912, uq=1.000000, runtime=45.855s
Job completed: gg=3, theta=675.000, xs=338.077, uq=1.000000, runtime=46.109s
Job completed: gg=3, theta=1012.500, xs=1687.747, uq=1.000000, runtime=46.133s
Job completed: gg=2, theta=-1350.000, xs=1687.747, uq=1.000000, runtime=46.191s
