
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
  Created initial grid job: gamma=2, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=2, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=2, theta=0.00, xs=0.66
  Created initial grid job: gamma=2, theta=0.00, xs=675.49
  Created initial grid job: gamma=2, theta=0.00, xs=1350.33
  Created initial grid job: gamma=2, theta=0.00, xs=2025.16
  Created initial grid job: gamma=2, theta=0.00, xs=2700.00
  Created initial grid job: gamma=2, theta=675.00, xs=0.66
  Created initial grid job: gamma=2, theta=675.00, xs=675.49
  Created initial grid job: gamma=2, theta=675.00, xs=1350.33
  Created initial grid job: gamma=2, theta=675.00, xs=2025.16
  Created initial grid job: gamma=2, theta=675.00, xs=2700.00
  Created initial grid job: gamma=2, theta=1350.00, xs=0.66
  Created initial grid job: gamma=2, theta=1350.00, xs=675.49
  Created initial grid job: gamma=2, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=2, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=2, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[2025.2,2700.0]
  Created initial grid job: gamma=1, theta=-1350.00, xs=0.66
  Created initial grid job: gamma=1, theta=-1350.00, xs=675.49
  Created initial grid job: gamma=1, theta=-1350.00, xs=1350.33
  Created initial grid job: gamma=1, theta=-1350.00, xs=2025.16
  Created initial grid job: gamma=1, theta=-1350.00, xs=2700.00
  Created initial grid job: gamma=1, theta=-675.00, xs=0.66
  Created initial grid job: gamma=1, theta=-675.00, xs=675.49
  Created initial grid job: gamma=1, theta=-675.00, xs=1350.33
  Created initial grid job: gamma=1, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=1, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=1, theta=0.00, xs=0.66
  Created initial grid job: gamma=1, theta=0.00, xs=675.49
  Created initial grid job: gamma=1, theta=0.00, xs=1350.33
  Created initial grid job: gamma=1, theta=0.00, xs=2025.16
  Created initial grid job: gamma=1, theta=0.00, xs=2700.00
  Created initial grid job: gamma=1, theta=675.00, xs=0.66
  Created initial grid job: gamma=1, theta=675.00, xs=675.49
  Created initial grid job: gamma=1, theta=675.00, xs=1350.33
  Created initial grid job: gamma=1, theta=675.00, xs=2025.16
  Created initial grid job: gamma=1, theta=675.00, xs=2700.00
  Created initial grid job: gamma=1, theta=1350.00, xs=0.66
  Created initial grid job: gamma=1, theta=1350.00, xs=675.49
  Created initial grid job: gamma=1, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=1, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=1, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[2025.2,2700.0]
  Created initial grid job: gamma=0, theta=-1350.00, xs=0.66
  Created initial grid job: gamma=0, theta=-1350.00, xs=675.49
  Created initial grid job: gamma=0, theta=-1350.00, xs=1350.33
  Created initial grid job: gamma=0, theta=-1350.00, xs=2025.16
  Created initial grid job: gamma=0, theta=-1350.00, xs=2700.00
  Created initial grid job: gamma=0, theta=-675.00, xs=0.66
  Created initial grid job: gamma=0, theta=-675.00, xs=675.49
  Created initial grid job: gamma=0, theta=-675.00, xs=1350.33
  Created initial grid job: gamma=0, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=0, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=0, theta=0.00, xs=0.66
  Created initial grid job: gamma=0, theta=0.00, xs=675.49
  Created initial grid job: gamma=0, theta=0.00, xs=1350.33
  Created initial grid job: gamma=0, theta=0.00, xs=2025.16
  Created initial grid job: gamma=0, theta=0.00, xs=2700.00
  Created initial grid job: gamma=0, theta=675.00, xs=0.66
  Created initial grid job: gamma=0, theta=675.00, xs=675.49
  Created initial grid job: gamma=0, theta=675.00, xs=1350.33
  Created initial grid job: gamma=0, theta=675.00, xs=2025.16
  Created initial grid job: gamma=0, theta=675.00, xs=2700.00
  Created initial grid job: gamma=0, theta=1350.00, xs=0.66
  Created initial grid job: gamma=0, theta=1350.00, xs=675.49
  Created initial grid job: gamma=0, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=0, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=0, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[2025.2,2700.0]
Initial grid: 25 jobs created, 64 boxes at level 0
=== BOX-BASED INITIALIZATION COMPLETE: 100 pending jobs ===
Starting client on platocpu052
Port: 25444 Host: platocpu051
Server Mode: false
Early Termination (Sundials): false
Remote actor spawned
Connected to remote actor at platocpu051:25444
Job completed: gg=3, theta=1350.000, xs=1350.330, uq=1.000000, runtime=41.601s
Job completed: gg=3, theta=675.000, xs=675.494, uq=1.000000, runtime=42.899s
Job completed: gg=3, theta=-1350.000, xs=1350.330, uq=1.000000, runtime=43.039s
Job completed: gg=3, theta=1350.000, xs=2700.000, uq=1.000000, runtime=43.076s
Job completed: gg=3, theta=-1350.000, xs=2700.000, uq=1.000000, runtime=44.332s
Job completed: gg=3, theta=-1350.000, xs=2025.165, uq=1.000000, runtime=44.617s
Job completed: gg=3, theta=1350.000, xs=2025.165, uq=1.000000, runtime=44.814s
Job completed: gg=3, theta=675.000, xs=0.659, uq=1.000000, runtime=44.823s
Job completed: gg=3, theta=-675.000, xs=675.494, uq=1.000000, runtime=44.970s
Job completed: gg=3, theta=-1350.000, xs=0.659, uq=1.000000, runtime=45.010s
Job completed: gg=3, theta=-1350.000, xs=675.494, uq=1.000000, runtime=45.081s
Job completed: gg=3, theta=675.000, xs=1350.330, uq=1.000000, runtime=45.239s
Job completed: gg=3, theta=1350.000, xs=675.494, uq=1.000000, runtime=45.995s
Job completed: gg=3, theta=-675.000, xs=1350.330, uq=1.000000, runtime=48.046s
Job completed: gg=2, theta=-1350.000, xs=2025.165, uq=1.000000, runtime=48.191s
Job completed: gg=3, theta=0.000, xs=0.659, uq=1.000000, runtime=48.924s
Job completed: gg=3, theta=1350.000, xs=0.659, uq=1.000000, runtime=49.084s
Job completed: gg=2, theta=-675.000, xs=0.659, uq=1.000000, runtime=49.632s
Job completed: gg=2, theta=-1350.000, xs=0.659, uq=1.000000, runtime=49.664s
Job completed: gg=2, theta=-1350.000, xs=1350.330, uq=1.000000, runtime=50.356s
Job completed: gg=3, theta=-675.000, xs=0.659, uq=1.000000, runtime=50.679s
Job completed: gg=2, theta=-1350.000, xs=675.494, uq=1.000000, runtime=50.727s
Job completed: gg=2, theta=-1350.000, xs=2700.000, uq=1.000000, runtime=50.909s
Job completed: gg=2, theta=0.000, xs=0.659, uq=1.000000, runtime=48.663s
Job completed: gg=2, theta=1350.000, xs=675.494, uq=1.000000, runtime=48.680s
Job completed: gg=2, theta=-675.000, xs=1350.330, uq=1.000000, runtime=48.768s
Job completed: gg=2, theta=1350.000, xs=1350.330, uq=1.000000, runtime=49.318s
Job completed: gg=2, theta=675.000, xs=675.494, uq=1.000000, runtime=49.402s
Job completed: gg=2, theta=1350.000, xs=2025.165, uq=1.000000, runtime=49.452s
Job completed: gg=2, theta=-675.000, xs=675.494, uq=1.000000, runtime=49.714s
Job completed: gg=1, theta=-675.000, xs=675.494, uq=1.000000, runtime=51.234s
Job completed: gg=1, theta=-1350.000, xs=1350.330, uq=1.000000, runtime=51.307s
Job completed: gg=1, theta=-1350.000, xs=0.659, uq=1.000000, runtime=51.472s
Job completed: gg=1, theta=-1350.000, xs=675.494, uq=1.000000, runtime=51.618s
Job completed: gg=1, theta=-1350.000, xs=2700.000, uq=1.000000, runtime=51.937s
Job completed: gg=2, theta=675.000, xs=0.659, uq=1.000000, runtime=52.281s
Job completed: gg=2, theta=1350.000, xs=0.659, uq=1.000000, runtime=52.389s
Job completed: gg=1, theta=-1350.000, xs=2025.165, uq=1.000000, runtime=52.551s
Job completed: gg=1, theta=-675.000, xs=1350.330, uq=1.000000, runtime=54.640s
Job completed: gg=1, theta=0.000, xs=0.659, uq=1.000000, runtime=54.822s
Job completed: gg=1, theta=-675.000, xs=0.659, uq=1.000000, runtime=54.929s
Job completed: gg=1, theta=675.000, xs=675.494, uq=1.000000, runtime=52.214s
Job completed: gg=1, theta=1350.000, xs=1350.330, uq=1.000000, runtime=50.418s
Job completed: gg=1, theta=1350.000, xs=675.494, uq=1.000000, runtime=50.528s
Job completed: gg=1, theta=1350.000, xs=2025.165, uq=1.000000, runtime=50.708s
Job completed: gg=1, theta=675.000, xs=0.659, uq=1.000000, runtime=54.059s
Job completed: gg=1, theta=1350.000, xs=0.659, uq=1.000000, runtime=53.210s
Job completed: gg=0, theta=-1350.000, xs=0.659, uq=1.000000, runtime=52.804s
Job completed: gg=0, theta=-1350.000, xs=675.494, uq=1.000000, runtime=54.243s
Job completed: gg=0, theta=-1350.000, xs=2025.165, uq=1.000000, runtime=53.393s
Job completed: gg=0, theta=-675.000, xs=675.494, uq=1.000000, runtime=52.859s
Job completed: gg=0, theta=-1350.000, xs=1350.330, uq=1.000000, runtime=54.395s
Job completed: gg=0, theta=675.000, xs=675.494, uq=1.000000, runtime=51.560s
Job completed: gg=0, theta=-675.000, xs=0.659, uq=1.000000, runtime=57.824s
Job completed: gg=0, theta=1350.000, xs=2025.165, uq=1.000000, runtime=49.968s
Job completed: gg=0, theta=1350.000, xs=675.494, uq=1.000000, runtime=52.357s
Job completed: gg=0, theta=675.000, xs=0.659, uq=1.000000, runtime=55.847s
Job completed: gg=0, theta=1350.000, xs=1350.330, uq=1.000000, runtime=54.350s
Job completed: gg=0, theta=1350.000, xs=0.659, uq=1.000000, runtime=55.605s
Job completed: gg=3, theta=675.000, xs=2025.165, uq=-0.786435, runtime=307.002s
Job completed: gg=3, theta=675.000, xs=2700.000, uq=-0.786435, runtime=323.104s
Job completed: gg=3, theta=0.000, xs=1350.330, uq=-0.786435, runtime=325.206s
Job completed: gg=2, theta=675.000, xs=2025.165, uq=-0.505347, runtime=320.653s
Job completed: gg=3, theta=0.000, xs=675.494, uq=-0.786435, runtime=327.108s
Job completed: gg=2, theta=-675.000, xs=2025.165, uq=-0.505347, runtime=322.720s
Job completed: gg=3, theta=-675.000, xs=2700.000, uq=-0.786435, runtime=331.881s
Job completed: gg=2, theta=675.000, xs=2700.000, uq=-0.505347, runtime=328.195s
Job completed: gg=2, theta=-675.000, xs=2700.000, uq=-0.505347, runtime=328.896s
Job completed: gg=3, theta=0.000, xs=2700.000, uq=-0.786435, runtime=334.689s
Job completed: gg=3, theta=-675.000, xs=2025.165, uq=-0.786435, runtime=337.419s
Job completed: gg=2, theta=0.000, xs=2025.165, uq=-0.505347, runtime=333.401s
Job completed: gg=2, theta=0.000, xs=2700.000, uq=-0.505347, runtime=346.040s
Job completed: gg=2, theta=0.000, xs=675.494, uq=-0.505347, runtime=348.359s
Job completed: gg=2, theta=0.000, xs=1350.330, uq=-0.505347, runtime=351.217s
Job completed: gg=3, theta=0.000, xs=2025.165, uq=-0.786435, runtime=359.505s
Job completed: gg=1, theta=0.000, xs=675.494, uq=-0.233840, runtime=379.317s
Job completed: gg=0, theta=675.000, xs=2025.165, uq=-0.061374, runtime=333.286s
Job completed: gg=1, theta=0.000, xs=1350.330, uq=-0.233840, runtime=385.502s
Job completed: gg=0, theta=-675.000, xs=2700.000, uq=-0.061374, runtime=341.341s
Job completed: gg=2, theta=675.000, xs=1350.330, uq=-1.139287, runtime=391.482s
Job completed: gg=2, theta=1350.000, xs=2700.000, uq=-1.139287, runtime=392.520s
Job completed: gg=0, theta=675.000, xs=2700.000, uq=-0.061374, runtime=344.991s
Job completed: gg=0, theta=0.000, xs=2025.165, uq=-0.061374, runtime=350.858s
Job completed: gg=0, theta=0.000, xs=1350.330, uq=-0.061374, runtime=355.072s
Job completed: gg=1, theta=-675.000, xs=2700.000, uq=-0.233840, runtime=406.232s
Job completed: gg=1, theta=-675.000, xs=2025.165, uq=-0.233840, runtime=406.238s
Job completed: gg=1, theta=0.000, xs=2700.000, uq=-0.233840, runtime=369.134s
Job completed: gg=0, theta=-675.000, xs=2025.165, uq=-0.061374, runtime=364.633s
Job completed: gg=0, theta=0.000, xs=675.494, uq=-0.061374, runtime=368.312s
Job completed: gg=1, theta=675.000, xs=2700.000, uq=-0.233840, runtime=379.008s
Job completed: gg=1, theta=0.000, xs=2025.165, uq=-0.233840, runtime=384.948s
Job completed: gg=0, theta=0.000, xs=0.659, uq=-1.808424, runtime=376.693s
Job completed: gg=1, theta=675.000, xs=2025.165, uq=-0.233840, runtime=384.823s
Job completed: gg=0, theta=-675.000, xs=1350.330, uq=-0.372093, runtime=394.648s
Job completed: gg=0, theta=0.000, xs=2700.000, uq=-0.061374, runtime=395.333s
Job completed: gg=1, theta=675.000, xs=1350.330, uq=-0.289198, runtime=407.891s
Job completed: gg=1, theta=1350.000, xs=2700.000, uq=-0.289198, runtime=407.438s
Job completed: gg=0, theta=675.000, xs=1350.330, uq=-0.073109, runtime=420.533s
Job completed: gg=0, theta=-1350.000, xs=2700.000, uq=-0.422012, runtime=436.896s
Job completed: gg=0, theta=1350.000, xs=2700.000, uq=-0.073109, runtime=432.180s
=== Level 0 COMPLETE: 256/256 corner points computed ===
Box subdivided: gamma=3, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=2, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=2, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=1, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=1, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=0, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=0, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=0, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Level 0: 40 boxes had boundaries, 160 new boxes created, 159 new corner jobs, refinement time: 0.002331s
Job completed: gg=3, theta=-337.500, xs=675.494, uq=1.000000, runtime=41.379s
Job completed: gg=3, theta=337.500, xs=0.659, uq=1.000000, runtime=41.527s
Job completed: gg=3, theta=1012.500, xs=1350.330, uq=1.000000, runtime=41.639s
Job completed: gg=3, theta=-1350.000, xs=2362.583, uq=1.000000, runtime=42.011s
Job completed: gg=3, theta=-1012.500, xs=1350.330, uq=1.000000, runtime=42.450s
Job completed: gg=3, theta=-675.000, xs=338.077, uq=1.000000, runtime=42.950s
Job completed: gg=3, theta=-675.000, xs=1012.912, uq=1.000000, runtime=43.306s
Job completed: gg=3, theta=675.000, xs=1012.912, uq=1.000000, runtime=43.574s
Job completed: gg=3, theta=-1350.000, xs=1687.747, uq=1.000000, runtime=43.610s
Job completed: gg=3, theta=675.000, xs=338.077, uq=1.000000, runtime=43.416s
Job completed: gg=3, theta=1350.000, xs=1687.747, uq=1.000000, runtime=44.023s
Job completed: gg=3, theta=1012.500, xs=1687.747, uq=1.000000, runtime=44.360s
Job completed: gg=3, theta=-337.500, xs=338.077, uq=1.000000, runtime=44.107s
Job completed: gg=3, theta=1350.000, xs=2362.583, uq=1.000000, runtime=44.440s
Job completed: gg=3, theta=-337.500, xs=0.659, uq=1.000000, runtime=44.677s
Job completed: gg=3, theta=-1012.500, xs=1687.747, uq=1.000000, runtime=44.801s
Job completed: gg=3, theta=337.500, xs=338.077, uq=1.000000, runtime=45.154s
Job completed: gg=3, theta=1012.500, xs=2025.165, uq=1.000000, runtime=45.263s
