
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
  Created initial grid job: gamma=2, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=2, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=2, theta=0.00, xs=0.66
  Created initial grid job: gamma=2, theta=0.00, xs=675.49
  Created initial grid job: gamma=2, theta=0.00, xs=1350.33
  Created initial grid job: gamma=2, theta=0.00, xs=2025.16
  Created initial grid job: gamma=2, theta=0.00, xs=2700.00
  Created initial grid job: gamma=2, theta=675.00, xs=0.66
  Created initial grid job: gamma=2, theta=675.00, xs=675.49
  Created initial grid job: gamma=2, theta=675.00, xs=1350.33
  Created initial grid job: gamma=2, theta=675.00, xs=2025.16
  Created initial grid job: gamma=2, theta=675.00, xs=2700.00
  Created initial grid job: gamma=2, theta=1350.00, xs=0.66
  Created initial grid job: gamma=2, theta=1350.00, xs=675.49
  Created initial grid job: gamma=2, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=2, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=2, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[2025.2,2700.0]
  Created initial grid job: gamma=1, theta=-1350.00, xs=0.66
  Created initial grid job: gamma=1, theta=-1350.00, xs=675.49
  Created initial grid job: gamma=1, theta=-1350.00, xs=1350.33
  Created initial grid job: gamma=1, theta=-1350.00, xs=2025.16
  Created initial grid job: gamma=1, theta=-1350.00, xs=2700.00
  Created initial grid job: gamma=1, theta=-675.00, xs=0.66
  Created initial grid job: gamma=1, theta=-675.00, xs=675.49
  Created initial grid job: gamma=1, theta=-675.00, xs=1350.33
  Created initial grid job: gamma=1, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=1, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=1, theta=0.00, xs=0.66
  Created initial grid job: gamma=1, theta=0.00, xs=675.49
  Created initial grid job: gamma=1, theta=0.00, xs=1350.33
  Created initial grid job: gamma=1, theta=0.00, xs=2025.16
  Created initial grid job: gamma=1, theta=0.00, xs=2700.00
  Created initial grid job: gamma=1, theta=675.00, xs=0.66
  Created initial grid job: gamma=1, theta=675.00, xs=675.49
  Created initial grid job: gamma=1, theta=675.00, xs=1350.33
  Created initial grid job: gamma=1, theta=675.00, xs=2025.16
  Created initial grid job: gamma=1, theta=675.00, xs=2700.00
  Created initial grid job: gamma=1, theta=1350.00, xs=0.66
  Created initial grid job: gamma=1, theta=1350.00, xs=675.49
  Created initial grid job: gamma=1, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=1, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=1, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[2025.2,2700.0]
  Created initial grid job: gamma=0, theta=-1350.00, xs=0.66
  Created initial grid job: gamma=0, theta=-1350.00, xs=675.49
  Created initial grid job: gamma=0, theta=-1350.00, xs=1350.33
  Created initial grid job: gamma=0, theta=-1350.00, xs=2025.16
  Created initial grid job: gamma=0, theta=-1350.00, xs=2700.00
  Created initial grid job: gamma=0, theta=-675.00, xs=0.66
  Created initial grid job: gamma=0, theta=-675.00, xs=675.49
  Created initial grid job: gamma=0, theta=-675.00, xs=1350.33
  Created initial grid job: gamma=0, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=0, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=0, theta=0.00, xs=0.66
  Created initial grid job: gamma=0, theta=0.00, xs=675.49
  Created initial grid job: gamma=0, theta=0.00, xs=1350.33
  Created initial grid job: gamma=0, theta=0.00, xs=2025.16
  Created initial grid job: gamma=0, theta=0.00, xs=2700.00
  Created initial grid job: gamma=0, theta=675.00, xs=0.66
  Created initial grid job: gamma=0, theta=675.00, xs=675.49
  Created initial grid job: gamma=0, theta=675.00, xs=1350.33
  Created initial grid job: gamma=0, theta=675.00, xs=2025.16
  Created initial grid job: gamma=0, theta=675.00, xs=2700.00
  Created initial grid job: gamma=0, theta=1350.00, xs=0.66
  Created initial grid job: gamma=0, theta=1350.00, xs=675.49
  Created initial grid job: gamma=0, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=0, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=0, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[2025.2,2700.0]
Initial grid: 25 jobs created, 64 boxes at level 0
=== BOX-BASED INITIALIZATION COMPLETE: 100 pending jobs ===
Starting client on platocpu055
Port: 23444 Host: platocpu054
Server Mode: false
Early Termination (Sundials): false
Remote actor spawned
Connected to remote actor at platocpu054:23444
Job completed: gg=3, theta=1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.019s
Job completed: gg=3, theta=-1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.349s
Job completed: gg=3, theta=1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.991s
Job completed: gg=3, theta=675.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.007s
Job completed: gg=3, theta=1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.866s
Job completed: gg=3, theta=-675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.876s
Job completed: gg=3, theta=1350.000, xs=2700.000, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.937s
Job completed: gg=3, theta=675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.050s
Job completed: gg=3, theta=675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.095s
Job completed: gg=3, theta=-1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.161s
Job completed: gg=3, theta=-1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.316s
Job completed: gg=3, theta=-1350.000, xs=2700.000, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.359s
Job completed: gg=3, theta=-1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.382s
Job completed: gg=3, theta=-675.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.611s
Job completed: gg=2, theta=-1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.819s
Job completed: gg=2, theta=-1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.871s
Job completed: gg=2, theta=-1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.420s
Job completed: gg=2, theta=-1350.000, xs=2700.000, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.570s
Job completed: gg=3, theta=0.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.079s
Job completed: gg=2, theta=-675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.332s
Job completed: gg=3, theta=-675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.695s
Job completed: gg=3, theta=1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.522s
Job completed: gg=2, theta=-1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.622s
Job completed: gg=2, theta=1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.546s
Job completed: gg=2, theta=-675.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.194s
Job completed: gg=2, theta=0.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.306s
Job completed: gg=2, theta=1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.606s
Job completed: gg=2, theta=1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.706s
Job completed: gg=2, theta=675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.748s
Job completed: gg=2, theta=-675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.769s
Job completed: gg=2, theta=1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.004s
Job completed: gg=1, theta=-675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.433s
Job completed: gg=1, theta=-1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.821s
Job completed: gg=1, theta=-1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.866s
Job completed: gg=1, theta=-1350.000, xs=2700.000, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.935s
Job completed: gg=1, theta=-1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.878s
Job completed: gg=2, theta=675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.686s
Job completed: gg=1, theta=-1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.487s
Job completed: gg=1, theta=-675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.896s
Job completed: gg=1, theta=-675.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.905s
Job completed: gg=1, theta=0.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.969s
Job completed: gg=1, theta=675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.055s
Job completed: gg=1, theta=1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.799s
Job completed: gg=1, theta=1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.847s
Job completed: gg=1, theta=675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.157s
Job completed: gg=1, theta=1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.736s
Job completed: gg=0, theta=-1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.273s
Job completed: gg=1, theta=1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.688s
Job completed: gg=0, theta=-1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.139s
Job completed: gg=0, theta=-1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.909s
Job completed: gg=0, theta=-675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.341s
Job completed: gg=0, theta=-1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.668s
Job completed: gg=0, theta=-675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.175s
Job completed: gg=0, theta=675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.857s
Job completed: gg=0, theta=1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.129s
Job completed: gg=0, theta=1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.703s
Job completed: gg=0, theta=675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.894s
Job completed: gg=0, theta=1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.251s
Job completed: gg=0, theta=1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.738s
Job completed: gg=3, theta=675.000, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=304.478s
Job completed: gg=3, theta=675.000, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=317.103s
Job completed: gg=3, theta=0.000, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=323.248s
Job completed: gg=2, theta=675.000, xs=2025.165, uq=-0.505347, bracket=[-1000.000,0.000], runtime=321.532s
Job completed: gg=3, theta=-675.000, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=327.013s
Job completed: gg=3, theta=0.000, xs=675.494, uq=-0.786435, bracket=[-1000.000,0.000], runtime=327.281s
Job completed: gg=2, theta=-675.000, xs=2025.165, uq=-0.505347, bracket=[-1000.000,0.000], runtime=323.009s
Job completed: gg=3, theta=0.000, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=330.478s
Job completed: gg=3, theta=-675.000, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=332.924s
Job completed: gg=2, theta=-675.000, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=327.946s
Job completed: gg=2, theta=675.000, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=328.373s
Job completed: gg=2, theta=0.000, xs=2025.165, uq=-0.505347, bracket=[-1000.000,0.000], runtime=335.168s
Job completed: gg=2, theta=0.000, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=344.196s
Job completed: gg=3, theta=0.000, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=352.304s
Job completed: gg=2, theta=0.000, xs=675.494, uq=-0.505347, bracket=[-1000.000,0.000], runtime=351.747s
Job completed: gg=2, theta=0.000, xs=1350.330, uq=-0.505347, bracket=[-1000.000,0.000], runtime=352.880s
Job completed: gg=1, theta=0.000, xs=675.494, uq=-0.233840, bracket=[-1000.000,0.000], runtime=379.274s
Job completed: gg=0, theta=675.000, xs=2025.165, uq=-0.061374, bracket=[-1000.000,0.000], runtime=332.677s
Job completed: gg=0, theta=-675.000, xs=2700.000, uq=-0.061374, bracket=[-1000.000,0.000], runtime=344.100s
Job completed: gg=2, theta=1350.000, xs=2700.000, uq=-1.139287, bracket=[-1000.000,0.000], runtime=389.858s
Job completed: gg=2, theta=675.000, xs=1350.330, uq=-1.139287, bracket=[-1000.000,0.000], runtime=396.308s
Job completed: gg=0, theta=675.000, xs=2700.000, uq=-0.061374, bracket=[-1000.000,0.000], runtime=344.590s
Job completed: gg=1, theta=0.000, xs=1350.330, uq=-0.233840, bracket=[-1000.000,0.000], runtime=396.861s
Job completed: gg=0, theta=0.000, xs=2025.165, uq=-0.061374, bracket=[-1000.000,0.000], runtime=350.729s
Job completed: gg=1, theta=0.000, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=363.806s
Job completed: gg=0, theta=-675.000, xs=2025.165, uq=-0.061374, bracket=[-1000.000,0.000], runtime=359.724s
Job completed: gg=1, theta=-675.000, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=406.104s
Job completed: gg=1, theta=-675.000, xs=2025.165, uq=-0.233840, bracket=[-1000.000,0.000], runtime=407.546s
Job completed: gg=0, theta=0.000, xs=1350.330, uq=-0.061374, bracket=[-1000.000,0.000], runtime=358.589s
Job completed: gg=1, theta=0.000, xs=2025.165, uq=-0.233840, bracket=[-1000.000,0.000], runtime=379.599s
Job completed: gg=0, theta=0.000, xs=675.494, uq=-0.061374, bracket=[-1000.000,0.000], runtime=370.341s
Job completed: gg=1, theta=675.000, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=382.564s
Job completed: gg=1, theta=675.000, xs=2025.165, uq=-0.233840, bracket=[-1000.000,0.000], runtime=385.132s
Job completed: gg=0, theta=0.000, xs=0.659, uq=-1.808424, bracket=[-1000.000,0.000], runtime=380.794s
Job completed: gg=0, theta=-675.000, xs=1350.330, uq=-0.372093, bracket=[-1000.000,0.000], runtime=395.452s
Job completed: gg=1, theta=1350.000, xs=2700.000, uq=-0.289198, bracket=[-1000.000,0.000], runtime=402.525s
Job completed: gg=0, theta=0.000, xs=2700.000, uq=-0.061374, bracket=[-1000.000,0.000], runtime=393.879s
Job completed: gg=1, theta=675.000, xs=1350.330, uq=-0.289198, bracket=[-1000.000,0.000], runtime=406.343s
Job completed: gg=0, theta=675.000, xs=1350.330, uq=-0.073109, bracket=[-1000.000,0.000], runtime=422.608s
Job completed: gg=0, theta=-1350.000, xs=2700.000, uq=-0.422012, bracket=[-1000.000,0.000], runtime=431.845s
Job completed: gg=0, theta=1350.000, xs=2700.000, uq=-0.073109, bracket=[-1000.000,0.000], runtime=423.474s
=== Level 0 COMPLETE: 256/256 corner points computed ===
Box subdivided: gamma=3, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=2, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=2, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=1, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
