
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
  Created initial grid job: gamma=2, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=2, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=2, theta=0.00, xs=0.66
  Created initial grid job: gamma=2, theta=0.00, xs=675.49
  Created initial grid job: gamma=2, theta=0.00, xs=1350.33
  Created initial grid job: gamma=2, theta=0.00, xs=2025.16
  Created initial grid job: gamma=2, theta=0.00, xs=2700.00
  Created initial grid job: gamma=2, theta=675.00, xs=0.66
  Created initial grid job: gamma=2, theta=675.00, xs=675.49
  Created initial grid job: gamma=2, theta=675.00, xs=1350.33
  Created initial grid job: gamma=2, theta=675.00, xs=2025.16
  Created initial grid job: gamma=2, theta=675.00, xs=2700.00
  Created initial grid job: gamma=2, theta=1350.00, xs=0.66
  Created initial grid job: gamma=2, theta=1350.00, xs=675.49
  Created initial grid job: gamma=2, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=2, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=2, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[2025.2,2700.0]
  Created initial grid job: gamma=1, theta=-1350.00, xs=0.66
  Created initial grid job: gamma=1, theta=-1350.00, xs=675.49
  Created initial grid job: gamma=1, theta=-1350.00, xs=1350.33
  Created initial grid job: gamma=1, theta=-1350.00, xs=2025.16
  Created initial grid job: gamma=1, theta=-1350.00, xs=2700.00
  Created initial grid job: gamma=1, theta=-675.00, xs=0.66
  Created initial grid job: gamma=1, theta=-675.00, xs=675.49
  Created initial grid job: gamma=1, theta=-675.00, xs=1350.33
  Created initial grid job: gamma=1, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=1, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=1, theta=0.00, xs=0.66
  Created initial grid job: gamma=1, theta=0.00, xs=675.49
  Created initial grid job: gamma=1, theta=0.00, xs=1350.33
  Created initial grid job: gamma=1, theta=0.00, xs=2025.16
  Created initial grid job: gamma=1, theta=0.00, xs=2700.00
  Created initial grid job: gamma=1, theta=675.00, xs=0.66
  Created initial grid job: gamma=1, theta=675.00, xs=675.49
  Created initial grid job: gamma=1, theta=675.00, xs=1350.33
  Created initial grid job: gamma=1, theta=675.00, xs=2025.16
  Created initial grid job: gamma=1, theta=675.00, xs=2700.00
  Created initial grid job: gamma=1, theta=1350.00, xs=0.66
  Created initial grid job: gamma=1, theta=1350.00, xs=675.49
  Created initial grid job: gamma=1, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=1, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=1, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[2025.2,2700.0]
  Created initial grid job: gamma=0, theta=-1350.00, xs=0.66
  Created initial grid job: gamma=0, theta=-1350.00, xs=675.49
  Created initial grid job: gamma=0, theta=-1350.00, xs=1350.33
  Created initial grid job: gamma=0, theta=-1350.00, xs=2025.16
  Created initial grid job: gamma=0, theta=-1350.00, xs=2700.00
  Created initial grid job: gamma=0, theta=-675.00, xs=0.66
  Created initial grid job: gamma=0, theta=-675.00, xs=675.49
  Created initial grid job: gamma=0, theta=-675.00, xs=1350.33
  Created initial grid job: gamma=0, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=0, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=0, theta=0.00, xs=0.66
  Created initial grid job: gamma=0, theta=0.00, xs=675.49
  Created initial grid job: gamma=0, theta=0.00, xs=1350.33
  Created initial grid job: gamma=0, theta=0.00, xs=2025.16
  Created initial grid job: gamma=0, theta=0.00, xs=2700.00
  Created initial grid job: gamma=0, theta=675.00, xs=0.66
  Created initial grid job: gamma=0, theta=675.00, xs=675.49
  Created initial grid job: gamma=0, theta=675.00, xs=1350.33
  Created initial grid job: gamma=0, theta=675.00, xs=2025.16
  Created initial grid job: gamma=0, theta=675.00, xs=2700.00
  Created initial grid job: gamma=0, theta=1350.00, xs=0.66
  Created initial grid job: gamma=0, theta=1350.00, xs=675.49
  Created initial grid job: gamma=0, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=0, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=0, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[2025.2,2700.0]
Initial grid: 25 jobs created, 64 boxes at level 0
=== BOX-BASED INITIALIZATION COMPLETE: 100 pending jobs ===
Starting client on platocpu047
Port: 23444 Host: platocpu046
Server Mode: false
Early Termination (Sundials): true
Remote actor spawned
Connected to remote actor at platocpu046:23444
Job completed: gg=3, theta=-1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.860s
Job completed: gg=3, theta=-1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.131s
Job completed: gg=3, theta=675.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.204s
Job completed: gg=3, theta=-1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.262s
Job completed: gg=3, theta=1350.000, xs=2700.000, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.312s
Job completed: gg=3, theta=-1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.501s
Job completed: gg=3, theta=1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.817s
Job completed: gg=3, theta=1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.823s
Job completed: gg=3, theta=-1350.000, xs=2700.000, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.696s
Job completed: gg=3, theta=1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.289s
Job completed: gg=3, theta=-675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.351s
Job completed: gg=3, theta=675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.406s
Job completed: gg=3, theta=675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.408s
Job completed: gg=3, theta=-675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.477s
Job completed: gg=2, theta=-1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.107s
Job completed: gg=2, theta=-1350.000, xs=2700.000, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.755s
Job completed: gg=3, theta=1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.203s
Job completed: gg=2, theta=-1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.267s
Job completed: gg=2, theta=-1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.854s
Job completed: gg=3, theta=-675.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.993s
Job completed: gg=2, theta=-1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.122s
Job completed: gg=3, theta=0.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.258s
Job completed: gg=2, theta=-675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.968s
Job completed: gg=2, theta=-675.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.601s
Job completed: gg=2, theta=1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.723s
Job completed: gg=2, theta=0.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.131s
Job completed: gg=2, theta=-675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.217s
Job completed: gg=2, theta=1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.426s
Job completed: gg=2, theta=675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.440s
Job completed: gg=2, theta=1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.640s
Job completed: gg=2, theta=1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.419s
Job completed: gg=1, theta=-675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.907s
Job completed: gg=1, theta=-1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.115s
Job completed: gg=1, theta=-1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.220s
Job completed: gg=1, theta=-1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.461s
Job completed: gg=1, theta=-1350.000, xs=2700.000, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.514s
Job completed: gg=2, theta=675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.048s
Job completed: gg=1, theta=-1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.745s
Job completed: gg=1, theta=0.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.679s
Job completed: gg=1, theta=-675.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.917s
Job completed: gg=1, theta=-675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.094s
Job completed: gg=0, theta=675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=36.572s
Job completed: gg=1, theta=1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.651s
Job completed: gg=1, theta=675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.557s
Job completed: gg=1, theta=1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.007s
Job completed: gg=1, theta=1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.859s
Job completed: gg=1, theta=675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.443s
Job completed: gg=1, theta=1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.911s
Job completed: gg=0, theta=-1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.853s
Job completed: gg=0, theta=-1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.897s
Job completed: gg=0, theta=-1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.619s
Job completed: gg=0, theta=-1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.033s
Job completed: gg=0, theta=-675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.471s
Job completed: gg=0, theta=-675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.021s
Job completed: gg=0, theta=1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.197s
Job completed: gg=0, theta=1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.431s
Job completed: gg=0, theta=675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.288s
Job completed: gg=0, theta=1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.437s
Job completed: gg=0, theta=1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.838s
Job completed: gg=0, theta=-675.000, xs=2700.000, uq=-0.061374, bracket=[-1000.000,0.000], runtime=174.576s
Job completed: gg=2, theta=675.000, xs=2025.165, uq=-0.505347, bracket=[-1000.000,0.000], runtime=225.435s
Job completed: gg=2, theta=-675.000, xs=2025.165, uq=-0.505347, bracket=[-1000.000,0.000], runtime=227.979s
Job completed: gg=2, theta=-675.000, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=237.372s
Job completed: gg=2, theta=0.000, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=240.614s
Job completed: gg=2, theta=0.000, xs=2025.165, uq=-0.505347, bracket=[-1000.000,0.000], runtime=241.332s
Job completed: gg=2, theta=675.000, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=241.441s
Job completed: gg=2, theta=0.000, xs=675.494, uq=-0.505347, bracket=[-1000.000,0.000], runtime=245.905s
Job completed: gg=0, theta=0.000, xs=2025.165, uq=-0.061374, bracket=[-1000.000,0.000], runtime=192.642s
Job completed: gg=2, theta=675.000, xs=1350.330, uq=-1.139287, bracket=[-1000.000,0.000], runtime=250.028s
Job completed: gg=2, theta=1350.000, xs=2700.000, uq=-1.139287, bracket=[-1000.000,0.000], runtime=250.099s
Job completed: gg=2, theta=0.000, xs=1350.330, uq=-0.505347, bracket=[-1000.000,0.000], runtime=254.382s
Job completed: gg=0, theta=0.000, xs=675.494, uq=-0.061374, bracket=[-1000.000,0.000], runtime=204.512s
Job completed: gg=0, theta=675.000, xs=2025.165, uq=-0.061374, bracket=[-1000.000,0.000], runtime=203.040s
Job completed: gg=0, theta=0.000, xs=2700.000, uq=-0.061374, bracket=[-1000.000,0.000], runtime=206.471s
Job completed: gg=0, theta=675.000, xs=2700.000, uq=-0.061374, bracket=[-1000.000,0.000], runtime=204.266s
Job completed: gg=0, theta=-675.000, xs=2025.165, uq=-0.061374, bracket=[-1000.000,0.000], runtime=212.066s
Job completed: gg=0, theta=0.000, xs=1350.330, uq=-0.061374, bracket=[-1000.000,0.000], runtime=216.522s
Job completed: gg=1, theta=0.000, xs=1350.330, uq=-0.233840, bracket=[-1000.000,0.000], runtime=281.186s
Job completed: gg=3, theta=675.000, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=294.616s
Job completed: gg=3, theta=0.000, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=301.307s
Job completed: gg=3, theta=675.000, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=305.076s
Job completed: gg=3, theta=0.000, xs=675.494, uq=-0.786435, bracket=[-1000.000,0.000], runtime=305.301s
Job completed: gg=1, theta=0.000, xs=675.494, uq=-0.233840, bracket=[-1000.000,0.000], runtime=300.366s
Job completed: gg=3, theta=-675.000, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=306.720s
Job completed: gg=3, theta=-675.000, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=308.032s
Job completed: gg=0, theta=675.000, xs=1350.330, uq=-0.073109, bracket=[-1000.000,0.000], runtime=251.019s
Job completed: gg=3, theta=0.000, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=314.008s
Job completed: gg=0, theta=1350.000, xs=2700.000, uq=-0.073109, bracket=[-1000.000,0.000], runtime=250.048s
Job completed: gg=0, theta=-675.000, xs=1350.330, uq=-0.372093, bracket=[-1000.000,0.000], runtime=261.684s
Job completed: gg=1, theta=-675.000, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=314.671s
Job completed: gg=1, theta=-675.000, xs=2025.165, uq=-0.233840, bracket=[-1000.000,0.000], runtime=318.608s
Job completed: gg=3, theta=0.000, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=326.989s
Job completed: gg=1, theta=0.000, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=281.260s
Job completed: gg=0, theta=0.000, xs=0.659, uq=-1.808424, bracket=[-1000.000,0.000], runtime=278.481s
Job completed: gg=0, theta=-1350.000, xs=2700.000, uq=-0.422012, bracket=[-1000.000,0.000], runtime=287.932s
Job completed: gg=1, theta=0.000, xs=2025.165, uq=-0.233840, bracket=[-1000.000,0.000], runtime=298.390s
Job completed: gg=1, theta=675.000, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=301.221s
Job completed: gg=1, theta=675.000, xs=2025.165, uq=-0.233840, bracket=[-1000.000,0.000], runtime=303.054s
Job completed: gg=1, theta=1350.000, xs=2700.000, uq=-0.289198, bracket=[-1000.000,0.000], runtime=325.760s
Job completed: gg=1, theta=675.000, xs=1350.330, uq=-0.289198, bracket=[-1000.000,0.000], runtime=328.327s
=== Level 0 COMPLETE: 256/256 corner points computed ===
Box subdivided: gamma=3, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=2, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=2, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=1, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
