
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
  Created initial grid job: gamma=2, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=2, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=2, theta=0.00, xs=0.66
  Created initial grid job: gamma=2, theta=0.00, xs=675.49
  Created initial grid job: gamma=2, theta=0.00, xs=1350.33
  Created initial grid job: gamma=2, theta=0.00, xs=2025.16
  Created initial grid job: gamma=2, theta=0.00, xs=2700.00
  Created initial grid job: gamma=2, theta=675.00, xs=0.66
  Created initial grid job: gamma=2, theta=675.00, xs=675.49
  Created initial grid job: gamma=2, theta=675.00, xs=1350.33
  Created initial grid job: gamma=2, theta=675.00, xs=2025.16
  Created initial grid job: gamma=2, theta=675.00, xs=2700.00
  Created initial grid job: gamma=2, theta=1350.00, xs=0.66
  Created initial grid job: gamma=2, theta=1350.00, xs=675.49
  Created initial grid job: gamma=2, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=2, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=2, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[2025.2,2700.0]
  Created initial grid job: gamma=1, theta=-1350.00, xs=0.66
  Created initial grid job: gamma=1, theta=-1350.00, xs=675.49
  Created initial grid job: gamma=1, theta=-1350.00, xs=1350.33
  Created initial grid job: gamma=1, theta=-1350.00, xs=2025.16
  Created initial grid job: gamma=1, theta=-1350.00, xs=2700.00
  Created initial grid job: gamma=1, theta=-675.00, xs=0.66
  Created initial grid job: gamma=1, theta=-675.00, xs=675.49
  Created initial grid job: gamma=1, theta=-675.00, xs=1350.33
  Created initial grid job: gamma=1, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=1, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=1, theta=0.00, xs=0.66
  Created initial grid job: gamma=1, theta=0.00, xs=675.49
  Created initial grid job: gamma=1, theta=0.00, xs=1350.33
  Created initial grid job: gamma=1, theta=0.00, xs=2025.16
  Created initial grid job: gamma=1, theta=0.00, xs=2700.00
  Created initial grid job: gamma=1, theta=675.00, xs=0.66
  Created initial grid job: gamma=1, theta=675.00, xs=675.49
  Created initial grid job: gamma=1, theta=675.00, xs=1350.33
  Created initial grid job: gamma=1, theta=675.00, xs=2025.16
  Created initial grid job: gamma=1, theta=675.00, xs=2700.00
  Created initial grid job: gamma=1, theta=1350.00, xs=0.66
  Created initial grid job: gamma=1, theta=1350.00, xs=675.49
  Created initial grid job: gamma=1, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=1, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=1, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[2025.2,2700.0]
  Created initial grid job: gamma=0, theta=-1350.00, xs=0.66
  Created initial grid job: gamma=0, theta=-1350.00, xs=675.49
  Created initial grid job: gamma=0, theta=-1350.00, xs=1350.33
  Created initial grid job: gamma=0, theta=-1350.00, xs=2025.16
  Created initial grid job: gamma=0, theta=-1350.00, xs=2700.00
  Created initial grid job: gamma=0, theta=-675.00, xs=0.66
  Created initial grid job: gamma=0, theta=-675.00, xs=675.49
  Created initial grid job: gamma=0, theta=-675.00, xs=1350.33
  Created initial grid job: gamma=0, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=0, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=0, theta=0.00, xs=0.66
  Created initial grid job: gamma=0, theta=0.00, xs=675.49
  Created initial grid job: gamma=0, theta=0.00, xs=1350.33
  Created initial grid job: gamma=0, theta=0.00, xs=2025.16
  Created initial grid job: gamma=0, theta=0.00, xs=2700.00
  Created initial grid job: gamma=0, theta=675.00, xs=0.66
  Created initial grid job: gamma=0, theta=675.00, xs=675.49
  Created initial grid job: gamma=0, theta=675.00, xs=1350.33
  Created initial grid job: gamma=0, theta=675.00, xs=2025.16
  Created initial grid job: gamma=0, theta=675.00, xs=2700.00
  Created initial grid job: gamma=0, theta=1350.00, xs=0.66
  Created initial grid job: gamma=0, theta=1350.00, xs=675.49
  Created initial grid job: gamma=0, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=0, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=0, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[2025.2,2700.0]
Initial grid: 25 jobs created, 64 boxes at level 0
=== BOX-BASED INITIALIZATION COMPLETE: 100 pending jobs ===
Starting client on platocpu044
Starting client on platocpu045
Starting client on platocpu047
Port: 21444 Host: platocpu043
Server Mode: false
Early Termination (Sundials): false
Port: 21444 Host: platocpu043
Server Mode: false
Early Termination (Sundials): false
Remote actor spawned
Connected to remote actor at platocpu043:21444
Remote actor spawned
Connected to remote actor at platocpu043:21444
Port: 21444 Host: platocpu043
Server Mode: false
Early Termination (Sundials): false
Remote actor spawned
Connected to remote actor at platocpu043:21444
Job completed: gg=3, theta=-1350.000, xs=2025.165, uq=1.000000, runtime=42.354s
Job completed: gg=3, theta=1350.000, xs=1350.330, uq=1.000000, runtime=42.522s
Job completed: gg=3, theta=-1350.000, xs=0.659, uq=1.000000, runtime=43.184s
Job completed: gg=3, theta=1350.000, xs=675.494, uq=1.000000, runtime=43.851s
Job completed: gg=3, theta=-1350.000, xs=675.494, uq=1.000000, runtime=43.992s
Job completed: gg=3, theta=-675.000, xs=675.494, uq=1.000000, runtime=43.989s
Job completed: gg=3, theta=675.000, xs=0.659, uq=1.000000, runtime=44.187s
Job completed: gg=3, theta=1350.000, xs=2025.165, uq=1.000000, runtime=44.199s
Job completed: gg=3, theta=1350.000, xs=2700.000, uq=1.000000, runtime=44.199s
Job completed: gg=3, theta=675.000, xs=1350.330, uq=1.000000, runtime=44.259s
Job completed: gg=3, theta=675.000, xs=675.494, uq=1.000000, runtime=44.494s
Job completed: gg=3, theta=-1350.000, xs=2700.000, uq=1.000000, runtime=44.550s
Job completed: gg=3, theta=-1350.000, xs=1350.330, uq=1.000000, runtime=45.559s
Job completed: gg=3, theta=-675.000, xs=1350.330, uq=1.000000, runtime=45.785s
Job completed: gg=0, theta=1350.000, xs=2025.165, uq=1.000000, runtime=41.008s
Job completed: gg=0, theta=1350.000, xs=675.494, uq=1.000000, runtime=41.864s
Job completed: gg=3, theta=-675.000, xs=0.659, uq=1.000000, runtime=47.836s
Job completed: gg=3, theta=0.000, xs=0.659, uq=1.000000, runtime=48.258s
Job completed: gg=2, theta=-1350.000, xs=2700.000, uq=1.000000, runtime=48.334s
Job completed: gg=2, theta=-1350.000, xs=2025.165, uq=1.000000, runtime=48.376s
Job completed: gg=2, theta=-1350.000, xs=1350.330, uq=1.000000, runtime=48.548s
Job completed: gg=2, theta=-675.000, xs=0.659, uq=1.000000, runtime=48.734s
Job completed: gg=2, theta=-1350.000, xs=675.494, uq=1.000000, runtime=48.806s
Job completed: gg=3, theta=1350.000, xs=0.659, uq=1.000000, runtime=49.312s
Job completed: gg=2, theta=-1350.000, xs=0.659, uq=1.000000, runtime=49.475s
Job completed: gg=0, theta=1350.000, xs=1350.330, uq=1.000000, runtime=44.358s
Job completed: gg=0, theta=1350.000, xs=0.659, uq=1.000000, runtime=45.517s
Job completed: gg=2, theta=-675.000, xs=1350.330, uq=1.000000, runtime=49.139s
Job completed: gg=2, theta=1350.000, xs=675.494, uq=1.000000, runtime=49.357s
Job completed: gg=2, theta=0.000, xs=0.659, uq=1.000000, runtime=49.599s
Job completed: gg=1, theta=-675.000, xs=675.494, uq=1.000000, runtime=49.896s
Job completed: gg=2, theta=675.000, xs=675.494, uq=1.000000, runtime=50.153s
Job completed: gg=2, theta=1350.000, xs=2025.165, uq=1.000000, runtime=50.184s
Job completed: gg=2, theta=1350.000, xs=1350.330, uq=1.000000, runtime=50.214s
Job completed: gg=2, theta=-675.000, xs=675.494, uq=1.000000, runtime=50.324s
Job completed: gg=1, theta=-1350.000, xs=0.659, uq=1.000000, runtime=51.947s
Job completed: gg=1, theta=-1350.000, xs=1350.330, uq=1.000000, runtime=52.019s
Job completed: gg=1, theta=1350.000, xs=675.494, uq=1.000000, runtime=52.074s
Job completed: gg=1, theta=-1350.000, xs=675.494, uq=1.000000, runtime=52.111s
Job completed: gg=1, theta=-1350.000, xs=2700.000, uq=1.000000, runtime=52.147s
Job completed: gg=1, theta=1350.000, xs=1350.330, uq=1.000000, runtime=52.201s
Job completed: gg=1, theta=1350.000, xs=2025.165, uq=1.000000, runtime=52.672s
Job completed: gg=2, theta=1350.000, xs=0.659, uq=1.000000, runtime=52.788s
Job completed: gg=1, theta=675.000, xs=675.494, uq=1.000000, runtime=52.964s
Job completed: gg=2, theta=675.000, xs=0.659, uq=1.000000, runtime=53.062s
Job completed: gg=1, theta=-1350.000, xs=2025.165, uq=1.000000, runtime=53.915s
Job completed: gg=0, theta=-1350.000, xs=2025.165, uq=1.000000, runtime=54.416s
Job completed: gg=1, theta=-675.000, xs=1350.330, uq=1.000000, runtime=54.526s
Job completed: gg=1, theta=-675.000, xs=0.659, uq=1.000000, runtime=54.587s
Job completed: gg=1, theta=0.000, xs=0.659, uq=1.000000, runtime=54.895s
Job completed: gg=1, theta=675.000, xs=0.659, uq=1.000000, runtime=54.913s
Job completed: gg=0, theta=-1350.000, xs=0.659, uq=1.000000, runtime=54.941s
Job completed: gg=0, theta=-1350.000, xs=1350.330, uq=1.000000, runtime=55.291s
Job completed: gg=0, theta=-675.000, xs=675.494, uq=1.000000, runtime=55.140s
Job completed: gg=1, theta=1350.000, xs=0.659, uq=1.000000, runtime=55.353s
Job completed: gg=0, theta=-1350.000, xs=675.494, uq=1.000000, runtime=55.682s
Job completed: gg=0, theta=675.000, xs=675.494, uq=1.000000, runtime=55.899s
Job completed: gg=0, theta=675.000, xs=0.659, uq=1.000000, runtime=57.798s
Job completed: gg=0, theta=-675.000, xs=0.659, uq=1.000000, runtime=59.388s
Job completed: gg=3, theta=675.000, xs=2025.165, uq=-0.786435, runtime=274.034s
Job completed: gg=3, theta=675.000, xs=2700.000, uq=-0.786435, runtime=288.870s
Job completed: gg=3, theta=0.000, xs=1350.330, uq=-0.786435, runtime=290.261s
Job completed: gg=3, theta=0.000, xs=675.494, uq=-0.786435, runtime=291.761s
Job completed: gg=2, theta=-675.000, xs=2700.000, uq=-0.505347, runtime=292.302s
Job completed: gg=3, theta=-675.000, xs=2700.000, uq=-0.786435, runtime=297.605s
Job completed: gg=3, theta=0.000, xs=2700.000, uq=-0.786435, runtime=300.106s
Job completed: gg=3, theta=-675.000, xs=2025.165, uq=-0.786435, runtime=300.369s
Job completed: gg=2, theta=675.000, xs=2025.165, uq=-0.505347, runtime=297.468s
Job completed: gg=2, theta=-675.000, xs=2025.165, uq=-0.505347, runtime=297.982s
Job completed: gg=2, theta=675.000, xs=2700.000, uq=-0.505347, runtime=300.655s
Job completed: gg=2, theta=0.000, xs=2025.165, uq=-0.505347, runtime=306.369s
Job completed: gg=3, theta=0.000, xs=2025.165, uq=-0.786435, runtime=323.520s
Job completed: gg=2, theta=0.000, xs=2700.000, uq=-0.505347, runtime=318.440s
Job completed: gg=2, theta=0.000, xs=675.494, uq=-0.505347, runtime=321.626s
Job completed: gg=2, theta=0.000, xs=1350.330, uq=-0.505347, runtime=326.154s
Job completed: gg=0, theta=675.000, xs=2025.165, uq=-0.061374, runtime=335.600s
Job completed: gg=0, theta=675.000, xs=2700.000, uq=-0.061374, runtime=348.437s
Job completed: gg=1, theta=0.000, xs=675.494, uq=-0.233840, runtime=352.441s
Job completed: gg=0, theta=0.000, xs=2025.165, uq=-0.061374, runtime=353.662s
Job completed: gg=0, theta=-675.000, xs=2700.000, uq=-0.061374, runtime=354.655s
Job completed: gg=2, theta=675.000, xs=1350.330, uq=-1.139287, runtime=362.682s
Job completed: gg=0, theta=0.000, xs=1350.330, uq=-0.061374, runtime=363.639s
Job completed: gg=2, theta=1350.000, xs=2700.000, uq=-1.139287, runtime=364.084s
Job completed: gg=1, theta=0.000, xs=1350.330, uq=-0.233840, runtime=365.030s
Job completed: gg=0, theta=-675.000, xs=2025.165, uq=-0.061374, runtime=370.780s
Job completed: gg=1, theta=-675.000, xs=2025.165, uq=-0.233840, runtime=375.115s
Job completed: gg=0, theta=0.000, xs=675.494, uq=-0.061374, runtime=375.171s
Job completed: gg=1, theta=-675.000, xs=2700.000, uq=-0.233840, runtime=375.361s
Job completed: gg=1, theta=0.000, xs=2700.000, uq=-0.233840, runtime=376.339s
Job completed: gg=0, theta=1350.000, xs=2700.000, uq=-0.073109, runtime=378.754s
Job completed: gg=0, theta=0.000, xs=0.659, uq=-1.808424, runtime=392.979s
Job completed: gg=1, theta=0.000, xs=2025.165, uq=-0.233840, runtime=393.575s
Job completed: gg=1, theta=675.000, xs=2700.000, uq=-0.233840, runtime=394.371s
Job completed: gg=1, theta=675.000, xs=2025.165, uq=-0.233840, runtime=397.788s
Job completed: gg=0, theta=0.000, xs=2700.000, uq=-0.061374, runtime=404.670s
Job completed: gg=0, theta=-675.000, xs=1350.330, uq=-0.372093, runtime=412.636s
Job completed: gg=1, theta=675.000, xs=1350.330, uq=-0.289198, runtime=416.136s
Job completed: gg=1, theta=1350.000, xs=2700.000, uq=-0.289198, runtime=419.816s
Job completed: gg=0, theta=675.000, xs=1350.330, uq=-0.073109, runtime=426.993s
Job completed: gg=0, theta=-1350.000, xs=2700.000, uq=-0.422012, runtime=451.910s
=== Level 0 COMPLETE: 256/256 corner points computed ===
Box subdivided: gamma=3, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=2, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=2, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=1, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=1, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=0, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=0, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=0, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Level 0: 40 boxes had boundaries, 160 new boxes created, 159 new corner jobs, refinement time: 0.002277s
Job completed: gg=3, theta=-337.500, xs=675.494, uq=1.000000, runtime=41.641s
Job completed: gg=3, theta=-1012.500, xs=1687.747, uq=1.000000, runtime=42.053s
Job completed: gg=3, theta=-1012.500, xs=1350.330, uq=1.000000, runtime=42.456s
Job completed: gg=3, theta=1350.000, xs=1687.747, uq=1.000000, runtime=42.979s
Job completed: gg=3, theta=1350.000, xs=2362.583, uq=1.000000, runtime=43.192s
Job completed: gg=3, theta=-675.000, xs=338.077, uq=1.000000, runtime=43.250s
Job completed: gg=3, theta=1012.500, xs=1350.330, uq=1.000000, runtime=43.478s
Job completed: gg=3, theta=337.500, xs=0.659, uq=1.000000, runtime=43.670s
Job completed: gg=3, theta=-1350.000, xs=2362.583, uq=1.000000, runtime=43.726s
Job completed: gg=3, theta=1012.500, xs=1687.747, uq=1.000000, runtime=43.757s
Job completed: gg=3, theta=337.500, xs=338.077, uq=1.000000, runtime=43.787s
Job completed: gg=3, theta=-675.000, xs=1012.912, uq=1.000000, runtime=44.074s
Job completed: gg=3, theta=675.000, xs=1012.912, uq=1.000000, runtime=44.289s
Job completed: gg=3, theta=337.500, xs=675.494, uq=1.000000, runtime=44.347s
